Date,Asset,Type,Open,High,Low,Close,Volume
2019-06-18,AAPL,Stock,107.89,108.66,107.33,107.89,45178859
2019-06-19,AAPL,Stock,111.27,110.91,110.25,110.37,54921157
2019-06-20,AAPL,Stock,118.12,120.56,117.14,119.22,51156095
2019-06-21,AAPL,Stock,116.44,116.19,115.15,116.12,54728062
2019-06-24,AAPL,Stock,115.28,117.11,114.73,115.48,61292210
2019-06-25,AAPL,Stock,112.67,112.38,110.84,111.61,62177553
2019-06-26,AAPL,Stock,114.05,114.19,113.49,113.56,52523848
2019-06-27,AAPL,Stock,112.51,113.77,110.81,112.93,61960195
2019-06-28,AAPL,Stock,106.16,107.47,103.96,106.2,60603618
2019-07-01,AAPL,Stock,111.7,112.42,110.47,111.38,39723409
2019-07-02,AAPL,Stock,110.17,112.18,110.67,111.27,54015886
2019-07-03,AAPL,Stock,113.95,115.12,113.26,113.82,39679380
2019-07-04,AAPL,Stock,114.43,115.0,114.31,114.5,40739951
2019-07-05,AAPL,Stock,117.05,116.36,115.45,116.12,51942494
2019-07-08,AAPL,Stock,113.77,115.47,112.5,113.67,50959707
2019-07-09,AAPL,Stock,106.09,106.76,106.03,106.05,49233651
2019-07-10,AAPL,Stock,111.83,112.87,111.28,112.04,56059764
2019-07-11,AAPL,Stock,116.31,117.62,116.35,117.01,39283221
2019-07-12,AAPL,Stock,115.86,117.98,116.19,116.57,53470338
2019-07-15,AAPL,Stock,116.72,117.8,115.85,116.1,40491883
2019-07-16,AAPL,Stock,115.8,115.68,113.98,115.46,41736379
2019-07-17,AAPL,Stock,120.12,122.34,119.83,120.93,52291172
2019-07-18,AAPL,Stock,120.89,121.26,119.61,120.91,37215310
2019-07-19,AAPL,Stock,115.54,115.1,114.12,114.9,47970316
2019-07-22,AAPL,Stock,117.47,121.27,116.4,118.45,47222409
2019-07-23,AAPL,Stock,116.66,117.65,117.03,117.63,51089184
2019-07-24,AAPL,Stock,116.53,117.96,115.93,116.7,57447310
2019-07-25,AAPL,Stock,119.77,120.95,120.01,120.7,43491864
2019-07-26,AAPL,Stock,121.16,122.68,121.85,122.3,50692820
2019-07-29,AAPL,Stock,115.74,118.83,114.75,116.8,59762653
2019-07-30,AAPL,Stock,118.61,118.83,118.1,118.39,53783072
2019-07-31,AAPL,Stock,120.85,121.83,120.37,120.76,44483693
2019-08-01,AAPL,Stock,122.49,122.95,120.99,122.8,58722910
2019-08-02,AAPL,Stock,122.83,125.3,123.82,123.86,60064014
2019-08-05,AAPL,Stock,128.95,130.26,125.09,127.75,63444261
2019-08-06,AAPL,Stock,126.39,126.49,125.87,126.16,54082337
2019-08-07,AAPL,Stock,128.85,128.73,128.26,128.35,48182225
2019-08-08,AAPL,Stock,137.25,138.65,136.06,137.77,50605009
2019-08-09,AAPL,Stock,132.24,133.08,130.4,132.01,50489167
2019-08-12,AAPL,Stock,129.15,131.53,129.19,130.1,62363491
2019-08-13,AAPL,Stock,126.84,127.71,126.89,127.43,54455675
2019-08-14,AAPL,Stock,133.46,133.89,132.04,132.72,37054244
2019-08-15,AAPL,Stock,134.47,137.96,134.04,135.45,57864823
2019-08-16,AAPL,Stock,147.45,147.89,146.61,147.17,51567784
2019-08-19,AAPL,Stock,145.03,147.43,144.7,144.86,61801593
2019-08-20,AAPL,Stock,143.71,145.79,143.71,144.53,56620930
2019-08-21,AAPL,Stock,134.44,136.33,135.28,135.68,42501203
2019-08-22,AAPL,Stock,140.11,140.92,138.91,139.17,52448575
2019-08-23,AAPL,Stock,140.95,142.42,140.41,140.76,39214888
2019-08-26,AAPL,Stock,138.18,140.27,137.55,138.52,63339583
2019-08-27,AAPL,Stock,141.08,141.05,140.01,140.39,43934499
2019-08-28,AAPL,Stock,144.15,145.23,139.98,143.06,39283716
2019-08-29,AAPL,Stock,141.99,142.76,141.73,142.41,59873466
2019-08-30,AAPL,Stock,151.92,150.91,150.03,150.55,54104598
2019-09-02,AAPL,Stock,147.95,151.24,144.71,148.02,48314975
2019-09-03,AAPL,Stock,150.14,151.35,147.2,149.85,62181574
2019-09-04,AAPL,Stock,163.64,166.57,163.65,165.18,38522561
2019-09-05,AAPL,Stock,171.39,172.53,167.5,171.7,49181208
2019-09-06,AAPL,Stock,161.29,162.88,161.21,162.12,42225666
2019-09-09,AAPL,Stock,169.44,168.98,168.02,168.85,47537500
2019-09-10,AAPL,Stock,166.49,165.91,165.36,165.89,39866086
2019-09-11,AAPL,Stock,163.59,163.98,161.25,163.21,51990377
2019-09-12,AAPL,Stock,171.39,171.74,170.94,171.58,48406426
2019-09-13,AAPL,Stock,173.5,175.32,170.58,172.85,53857744
2019-09-16,AAPL,Stock,170.05,173.47,171.24,171.73,42616604
2019-09-17,AAPL,Stock,185.78,184.25,183.61,184.11,53176863
2019-09-18,AAPL,Stock,189.95,192.58,185.57,189.19,52803717
2019-09-19,AAPL,Stock,192.3,194.37,190.21,194.21,57855769
2019-09-20,AAPL,Stock,184.47,185.9,182.62,185.32,56715973
2019-09-23,AAPL,Stock,185.94,187.52,186.18,187.09,51609942
2019-09-24,AAPL,Stock,183.43,185.06,184.05,185.01,50340585
2019-09-25,AAPL,Stock,177.63,179.16,175.77,176.45,62328737
2019-09-26,AAPL,Stock,177.19,176.94,175.4,176.27,59666795
2019-09-27,AAPL,Stock,171.94,172.02,170.44,171.7,48276145
2019-09-30,AAPL,Stock,169.76,173.14,170.86,170.89,62394356
2019-10-01,AAPL,Stock,169.92,170.16,165.84,168.46,47194040
2019-10-02,AAPL,Stock,170.64,173.73,170.45,171.91,36235407
2019-10-03,AAPL,Stock,170.29,173.41,171.34,171.83,52327889
2019-10-04,AAPL,Stock,174.93,175.23,174.4,174.42,48080153
2019-10-07,AAPL,Stock,183.4,182.67,179.07,182.38,60783302
2019-10-08,AAPL,Stock,183.54,185.94,184.44,185.26,49352054
2019-10-09,AAPL,Stock,181.36,183.52,179.08,181.78,42224018
2019-10-10,AAPL,Stock,179.76,184.0,180.55,180.62,39523941
2019-10-11,AAPL,Stock,181.19,182.93,178.21,181.3,37774720
2019-10-14,AAPL,Stock,183.13,185.2,182.03,182.95,60509303
2019-10-15,AAPL,Stock,189.94,191.8,189.87,190.89,59316714
2019-10-16,AAPL,Stock,185.05,185.2,184.03,184.42,51191869
2019-10-17,AAPL,Stock,180.99,179.87,179.34,179.85,41322421
2019-10-18,AAPL,Stock,184.81,187.74,180.18,183.47,61424341
2019-10-21,AAPL,Stock,175.91,176.63,172.53,175.57,45280697
2019-10-22,AAPL,Stock,172.28,174.24,169.18,172.02,64350327
2019-10-23,AAPL,Stock,169.5,171.51,169.91,171.1,60851252
2019-10-24,AAPL,Stock,166.65,168.52,164.99,166.77,39248944
2019-10-25,AAPL,Stock,171.39,171.9,168.89,169.73,63889431
2019-10-28,AAPL,Stock,168.8,168.68,166.74,167.83,50497437
2019-10-29,AAPL,Stock,178.26,180.1,176.82,177.46,46135132
2019-10-30,AAPL,Stock,172.61,171.32,169.55,171.01,64451174
2019-10-31,AAPL,Stock,169.49,170.13,167.27,170.05,43185504
2019-11-01,AAPL,Stock,169.83,171.45,170.02,170.6,46779485
2019-11-04,AAPL,Stock,167.23,169.34,168.36,168.82,49355038
2019-11-05,AAPL,Stock,170.49,170.0,168.15,169.69,62174932
2019-11-06,AAPL,Stock,169.99,170.96,170.75,170.86,56279500
2019-11-07,AAPL,Stock,172.53,173.77,172.64,173.19,41468228
2019-11-08,AAPL,Stock,166.44,167.82,167.42,167.46,37357500
2019-11-11,AAPL,Stock,164.8,165.39,163.41,165.3,41853751
2019-11-12,AAPL,Stock,162.95,163.29,161.24,162.25,38446475
2019-11-13,AAPL,Stock,157.14,161.29,155.87,158.16,41435957
2019-11-14,AAPL,Stock,155.69,157.53,155.46,156.97,64260340
2019-11-15,AAPL,Stock,146.93,147.3,145.96,147.15,45977079
2019-11-18,AAPL,Stock,141.39,142.24,140.07,140.73,49951133
2019-11-19,AAPL,Stock,151.79,152.49,149.74,150.55,64927116
2019-11-20,AAPL,Stock,146.94,148.9,147.61,148.06,37671044
2019-11-21,AAPL,Stock,147.96,147.92,147.04,147.2,57119039
2019-11-22,AAPL,Stock,145.58,148.09,146.25,146.27,54787952
2019-11-25,AAPL,Stock,144.38,144.39,142.93,143.73,38263688
2019-11-26,AAPL,Stock,148.6,150.61,148.08,148.49,45172074
2019-11-27,AAPL,Stock,145.35,147.48,142.21,145.25,36402360
2019-11-28,AAPL,Stock,137.89,139.5,137.54,138.83,62144763
2019-11-29,AAPL,Stock,137.18,137.26,135.03,136.42,56091342
2019-12-02,AAPL,Stock,133.38,135.95,131.52,132.91,47528232
2019-12-03,AAPL,Stock,135.46,137.19,134.17,136.49,40422446
2019-12-04,AAPL,Stock,130.79,131.93,130.92,131.06,48204769
2019-12-05,AAPL,Stock,129.98,129.86,127.4,129.82,54107529
2019-12-06,AAPL,Stock,135.94,135.92,134.11,135.25,58911327
2019-12-09,AAPL,Stock,132.1,132.57,131.4,132.43,51481804
2019-12-10,AAPL,Stock,129.11,129.16,128.6,128.7,35260916
2019-12-11,AAPL,Stock,121.69,122.85,121.66,122.82,36827974
2019-12-12,AAPL,Stock,121.74,122.69,121.04,121.37,59574287
2019-12-13,AAPL,Stock,127.99,129.05,127.64,128.51,44462578
2019-12-16,AAPL,Stock,125.58,126.96,125.91,126.35,43194190
2019-12-17,AAPL,Stock,130.48,131.38,130.27,130.58,41888048
2019-12-18,AAPL,Stock,132.18,133.08,132.17,132.82,58073238
2019-12-19,AAPL,Stock,129.22,129.24,127.71,128.8,60805663
2019-12-20,AAPL,Stock,130.41,131.34,128.82,130.17,35475169
2019-12-23,AAPL,Stock,139.53,141.01,138.58,139.64,48682707
2019-12-24,AAPL,Stock,137.62,139.24,136.83,137.53,58121488
2019-12-25,AAPL,Stock,145.02,148.46,142.75,145.01,51032845
2019-12-26,AAPL,Stock,144.07,144.57,143.26,143.58,52010426
2019-12-27,AAPL,Stock,138.46,140.14,137.67,139.72,44688691
2019-12-30,AAPL,Stock,129.71,131.09,130.57,130.71,48511781
2019-12-31,AAPL,Stock,132.15,132.9,130.12,131.74,47580465
2020-01-01,AAPL,Stock,127.13,128.22,128.09,128.18,39852987
2020-01-02,AAPL,Stock,130.2,131.55,129.37,131.31,37521717
2020-01-03,AAPL,Stock,134.72,135.8,133.93,133.94,45270371
2020-01-06,AAPL,Stock,136.58,138.79,135.82,136.71,55602970
2020-01-07,AAPL,Stock,144.31,145.11,143.32,144.17,40550337
2020-01-08,AAPL,Stock,143.34,142.58,142.33,142.55,55486970
2020-01-09,AAPL,Stock,143.56,144.84,143.82,144.0,40507656
2020-01-10,AAPL,Stock,152.49,153.37,152.5,152.61,62719511
2020-01-13,AAPL,Stock,151.03,153.61,147.21,150.38,40177966
2020-01-14,AAPL,Stock,147.44,149.7,146.82,146.95,42282029
2020-01-15,AAPL,Stock,146.61,147.52,147.05,147.22,54387267
2020-01-16,AAPL,Stock,141.59,143.42,142.31,142.42,53378034
2020-01-17,AAPL,Stock,140.75,142.46,139.17,141.56,54850876
2020-01-20,AAPL,Stock,139.61,139.45,137.33,139.42,64121690
2020-01-21,AAPL,Stock,141.96,145.55,142.09,143.17,42863753
2020-01-22,AAPL,Stock,157.94,159.65,157.53,158.42,50504155
2020-01-23,AAPL,Stock,157.91,158.1,156.88,157.49,53968995
2020-01-24,AAPL,Stock,153.54,154.68,150.37,153.04,53437577
2020-01-27,AAPL,Stock,147.16,148.49,143.64,146.91,47968537
2020-01-28,AAPL,Stock,140.78,140.54,139.6,140.27,56518067
2020-01-29,AAPL,Stock,145.6,147.82,143.66,145.65,41251552
2020-01-30,AAPL,Stock,149.64,150.37,149.34,149.39,42328580
2020-01-31,AAPL,Stock,155.73,154.95,153.56,154.77,38941787
2020-02-03,AAPL,Stock,165.18,166.89,162.19,164.88,46852799
2020-02-04,AAPL,Stock,165.06,168.23,162.06,165.36,60873963
2020-02-05,AAPL,Stock,161.48,161.93,160.84,161.3,55952703
2020-02-06,AAPL,Stock,163.84,165.11,162.69,163.81,59042678
2020-02-07,AAPL,Stock,161.3,163.41,160.76,162.23,38437276
2020-02-10,AAPL,Stock,162.01,165.14,162.39,163.54,36494213
2020-02-11,AAPL,Stock,160.91,163.12,160.54,161.65,49920111
2020-02-12,AAPL,Stock,166.19,166.27,164.39,165.34,45018360
2020-02-13,AAPL,Stock,165.89,168.26,165.61,167.19,50583034
2020-02-14,AAPL,Stock,172.34,173.2,171.91,172.15,41371032
2020-02-17,AAPL,Stock,180.24,181.83,180.66,181.66,51269426
2020-02-18,AAPL,Stock,184.54,183.55,182.61,183.08,62890366
2020-02-19,AAPL,Stock,186.34,188.31,182.75,186.42,61903510
2020-02-20,AAPL,Stock,186.41,185.85,184.6,184.92,59848551
2020-02-21,AAPL,Stock,178.14,179.39,177.87,178.6,37769931
2020-02-24,AAPL,Stock,176.74,180.74,176.75,178.39,36057522
2020-02-25,AAPL,Stock,181.87,183.56,179.55,181.41,56333136
2020-02-26,AAPL,Stock,176.67,180.74,177.56,178.31,49137544
2020-02-27,AAPL,Stock,176.51,176.62,175.79,175.92,64360487
2020-02-28,AAPL,Stock,181.62,183.59,180.28,181.33,42817061
2020-03-02,AAPL,Stock,185.49,185.15,181.53,184.53,60922132
2020-03-03,AAPL,Stock,180.21,182.13,180.17,181.53,54717417
2020-03-04,AAPL,Stock,188.6,192.05,188.35,188.84,51215174
2020-03-05,AAPL,Stock,191.7,192.98,187.76,190.8,62428371
2020-03-06,AAPL,Stock,192.74,191.48,187.37,190.97,40151281
2020-03-09,AAPL,Stock,187.55,187.36,186.12,187.09,44766401
2020-03-10,AAPL,Stock,183.28,186.1,184.01,184.91,50861999
2020-03-11,AAPL,Stock,184.63,185.96,182.57,184.25,59604973
2020-03-12,AAPL,Stock,180.83,182.09,181.0,181.27,60336369
2020-03-13,AAPL,Stock,183.47,182.99,181.34,182.8,47375754
2020-03-16,AAPL,Stock,164.76,166.0,161.67,165.05,46390456
2020-03-17,AAPL,Stock,184.03,185.2,181.48,182.82,56370242
2020-03-18,AAPL,Stock,181.3,183.02,182.27,182.54,59701301
2020-03-19,AAPL,Stock,182.12,183.7,182.34,182.62,57795105
2020-03-20,AAPL,Stock,180.8,183.29,179.99,182.27,56997104
2020-03-23,AAPL,Stock,177.73,178.09,174.55,176.23,49863425
2020-03-24,AAPL,Stock,173.62,176.58,174.33,174.66,48510996
2020-03-25,AAPL,Stock,173.42,177.33,172.32,174.25,41396319
2020-03-26,AAPL,Stock,169.6,169.74,168.46,169.37,55733024
2020-03-27,AAPL,Stock,169.21,173.49,170.04,170.74,61254836
2020-03-30,AAPL,Stock,168.53,170.39,166.78,168.09,59473319
2020-03-31,AAPL,Stock,175.48,178.38,174.46,176.5,61730799
2020-04-01,AAPL,Stock,185.72,187.02,185.34,186.3,54148093
2020-04-02,AAPL,Stock,185.73,187.42,184.09,186.59,48935093
2020-04-03,AAPL,Stock,183.23,184.72,181.08,184.33,44522133
2020-04-06,AAPL,Stock,189.14,192.97,189.32,190.0,61703080
2020-04-07,AAPL,Stock,191.38,192.25,189.8,192.09,44915623
2020-04-08,AAPL,Stock,189.75,192.0,185.44,188.35,57793412
2020-04-09,AAPL,Stock,201.6,201.31,199.76,200.39,41905223
2020-04-10,AAPL,Stock,204.06,205.98,202.95,204.04,35235831
2020-04-13,AAPL,Stock,199.1,198.7,197.88,197.89,36534888
2020-04-14,AAPL,Stock,196.48,198.4,197.45,197.82,52774540
2020-04-15,AAPL,Stock,191.82,195.25,190.66,192.18,56430989
2020-04-16,AAPL,Stock,192.35,195.72,191.56,193.83,61833115
2020-04-17,AAPL,Stock,197.09,196.3,194.96,195.84,53704445
2020-04-20,AAPL,Stock,197.41,199.0,198.06,198.28,60842241
2020-04-21,AAPL,Stock,203.98,203.6,199.79,202.64,37589875
2020-04-22,AAPL,Stock,202.67,203.41,199.56,200.91,43865533
2020-04-23,AAPL,Stock,196.08,197.02,195.17,195.93,40897398
2020-04-24,AAPL,Stock,198.29,199.96,199.54,199.79,39107661
2020-04-27,AAPL,Stock,195.16,194.18,193.13,194.03,56339216
2020-04-28,AAPL,Stock,190.44,195.88,190.64,192.14,47767859
2020-04-29,AAPL,Stock,197.47,201.31,197.66,197.93,37227056
2020-04-30,AAPL,Stock,194.99,198.56,193.3,196.46,55240358
2020-05-01,AAPL,Stock,194.87,194.32,193.39,194.26,64685375
2020-05-04,AAPL,Stock,187.39,188.23,186.47,187.2,56090181
2020-05-05,AAPL,Stock,180.89,182.9,178.16,181.14,35286514
2020-05-06,AAPL,Stock,189.32,190.45,189.13,190.06,58667805
2020-05-07,AAPL,Stock,193.44,192.03,190.11,191.99,39313870
2020-05-08,AAPL,Stock,191.04,194.19,192.65,192.72,37281250
2020-05-11,AAPL,Stock,186.4,189.21,187.74,187.93,63490300
2020-05-12,AAPL,Stock,186.32,185.78,182.91,185.48,43169660
2020-05-13,AAPL,Stock,184.77,186.81,182.62,184.64,45311647
2020-05-14,AAPL,Stock,186.39,188.18,185.44,186.1,54713612
2020-05-15,AAPL,Stock,185.05,186.39,184.68,185.75,62883029
2020-05-18,AAPL,Stock,179.89,180.92,176.25,179.72,41203135
2020-05-19,AAPL,Stock,186.29,188.35,185.85,187.61,37123781
2020-05-20,AAPL,Stock,184.09,186.68,181.9,183.97,54627103
2020-05-21,AAPL,Stock,175.47,177.67,176.72,176.98,61979702
2020-05-22,AAPL,Stock,185.26,187.77,184.77,185.87,52056533
2020-05-25,AAPL,Stock,189.1,191.51,189.49,189.65,41041178
2020-05-26,AAPL,Stock,195.14,196.35,193.06,194.38,38102067
2020-05-27,AAPL,Stock,194.32,195.44,192.93,194.28,37224690
2020-05-28,AAPL,Stock,200.51,199.98,198.26,198.97,48788897
2020-05-29,AAPL,Stock,191.74,195.44,190.1,192.16,48545049
2020-06-01,AAPL,Stock,195.95,200.29,193.48,196.58,35117639
2020-06-02,AAPL,Stock,197.02,198.01,194.76,197.8,49849484
2020-06-03,AAPL,Stock,202.48,203.33,198.01,202.22,47811407
2020-06-04,AAPL,Stock,211.29,212.8,207.09,209.5,47532870
2020-06-05,AAPL,Stock,202.2,205.07,201.47,202.83,40613997
2020-06-08,AAPL,Stock,212.37,214.42,208.63,212.84,54059842
2020-06-09,AAPL,Stock,210.46,213.51,210.63,212.01,53564043
2020-06-10,AAPL,Stock,207.93,208.97,206.28,208.55,58570792
2020-06-11,AAPL,Stock,208.05,211.13,209.47,209.68,36578455
2020-06-12,AAPL,Stock,219.36,219.36,217.9,218.7,50311786
2020-06-15,AAPL,Stock,211.44,213.08,209.28,212.94,59275539
2020-06-16,AAPL,Stock,214.95,218.15,213.99,215.96,48774873
2020-06-17,AAPL,Stock,214.09,214.7,213.53,214.25,41728907
2020-06-18,AAPL,Stock,215.32,220.34,215.34,217.16,56604584
2020-06-19,AAPL,Stock,224.0,223.57,222.07,222.91,58935795
2020-06-22,AAPL,Stock,226.14,228.27,225.2,227.74,51090891
2020-06-23,AAPL,Stock,223.81,227.65,221.12,223.84,64298850
2020-06-24,AAPL,Stock,228.51,228.44,225.62,227.11,58970439
2020-06-25,AAPL,Stock,226.32,229.91,227.8,228.02,44999288
2020-06-26,AAPL,Stock,232.99,236.12,233.28,234.2,46912282
2020-06-29,AAPL,Stock,232.8,232.48,230.14,230.91,53374789
2020-06-30,AAPL,Stock,227.04,230.13,228.27,229.0,38598996
2020-07-01,AAPL,Stock,235.87,238.36,233.33,237.24,60695715
2020-07-02,AAPL,Stock,233.78,238.21,231.13,234.45,39118336
2020-07-03,AAPL,Stock,230.14,235.61,227.69,231.06,40647716
2020-07-06,AAPL,Stock,232.56,235.34,232.61,234.05,56711475
2020-07-07,AAPL,Stock,240.42,238.29,234.89,238.17,64668445
2020-07-08,AAPL,Stock,243.57,247.77,238.0,242.52,46057280
2020-07-09,AAPL,Stock,247.88,246.53,241.35,245.63,45985751
2020-07-10,AAPL,Stock,250.77,255.86,248.46,252.57,53719718
2020-07-13,AAPL,Stock,247.73,252.72,247.26,249.24,42085151
2020-07-14,AAPL,Stock,252.93,255.55,249.28,250.53,43036693
2020-07-15,AAPL,Stock,252.92,251.81,250.19,251.62,36029709
2020-07-16,AAPL,Stock,248.65,247.08,243.95,246.87,47954875
2020-07-17,AAPL,Stock,242.58,242.93,237.42,242.05,49006559
2020-07-20,AAPL,Stock,240.47,241.76,238.31,241.0,45538543
2020-07-21,AAPL,Stock,243.77,242.33,241.56,241.95,52392953
2020-07-22,AAPL,Stock,237.24,237.62,237.13,237.29,59489440
2020-07-23,AAPL,Stock,235.06,238.29,233.9,236.11,56097056
2020-07-24,AAPL,Stock,239.19,242.91,241.38,241.43,60464664
2020-07-27,AAPL,Stock,238.71,240.07,236.54,237.1,55196942
2020-07-28,AAPL,Stock,235.74,240.52,234.81,236.01,47618482
2020-07-29,AAPL,Stock,242.25,241.72,238.56,240.09,50957965
2020-07-30,AAPL,Stock,237.97,241.51,234.41,239.4,41845983
2020-07-31,AAPL,Stock,242.71,244.67,242.09,243.17,50268877
2020-08-03,AAPL,Stock,249.43,248.89,247.2,248.28,61193706
2020-08-04,AAPL,Stock,251.79,250.82,247.42,249.63,64357759
2020-08-05,AAPL,Stock,237.45,239.35,237.91,238.59,50677658
2020-08-06,AAPL,Stock,236.74,239.24,237.24,238.64,63624397
2020-08-07,AAPL,Stock,240.78,240.2,238.46,238.96,47160807
2020-08-10,AAPL,Stock,244.17,244.51,242.26,244.09,57356170
2020-08-11,AAPL,Stock,244.83,243.92,241.21,243.23,44086623
2020-08-12,AAPL,Stock,253.47,256.48,252.13,253.55,52159128
2020-08-13,AAPL,Stock,258.61,258.82,258.08,258.24,62396200
2020-08-14,AAPL,Stock,262.23,263.4,259.09,260.02,47159365
2020-08-17,AAPL,Stock,261.27,261.24,259.17,259.44,50050709
2020-08-18,AAPL,Stock,248.55,250.62,244.0,247.79,55261892
2020-08-19,AAPL,Stock,240.72,242.38,240.9,240.96,62604136
2020-08-20,AAPL,Stock,239.7,243.51,240.78,241.15,51633815
2020-08-21,AAPL,Stock,242.32,242.63,240.9,241.89,56475612
2020-08-24,AAPL,Stock,239.24,237.22,235.93,237.2,42781163
2020-08-25,AAPL,Stock,243.95,243.53,241.27,241.76,49846194
2020-08-26,AAPL,Stock,247.57,249.39,248.09,248.44,49499822
2020-08-27,AAPL,Stock,244.41,246.23,243.43,245.79,44483259
2020-08-28,AAPL,Stock,247.55,247.97,246.4,246.55,41325322
2020-08-31,AAPL,Stock,249.39,252.11,247.63,250.1,37661876
2020-09-01,AAPL,Stock,267.25,266.29,262.15,266.18,55088519
2020-09-02,AAPL,Stock,266.43,267.92,265.91,267.38,63962543
2020-09-03,AAPL,Stock,276.23,275.18,271.53,273.66,45906345
2020-09-04,AAPL,Stock,269.29,272.11,269.68,269.75,45967874
2020-09-07,AAPL,Stock,265.33,268.38,264.53,266.43,57623856
2020-09-08,AAPL,Stock,271.75,271.88,270.95,271.12,39180968
2020-09-09,AAPL,Stock,269.66,269.91,268.28,268.98,57132755
2020-09-10,AAPL,Stock,276.98,275.96,272.86,274.61,40125922
2020-09-11,AAPL,Stock,275.98,275.84,275.28,275.43,37897300
2020-09-14,AAPL,Stock,272.02,277.27,270.13,271.5,59336926
2020-09-15,AAPL,Stock,264.16,265.27,261.48,264.3,39576397
2020-09-16,AAPL,Stock,250.07,252.46,250.92,251.25,39594206
2020-09-17,AAPL,Stock,243.08,244.26,238.97,243.12,56189941
2020-09-18,AAPL,Stock,248.55,251.57,241.85,247.18,47396237
2020-09-21,AAPL,Stock,255.67,258.85,255.03,256.52,51976716
2020-09-22,AAPL,Stock,254.25,254.6,253.77,254.23,59193404
2020-09-23,AAPL,Stock,256.5,256.51,253.57,255.14,61356733
2020-09-24,AAPL,Stock,258.64,259.01,257.15,258.42,43847377
2020-09-25,AAPL,Stock,255.4,257.98,254.87,256.69,46872780
2020-09-28,AAPL,Stock,256.97,257.63,252.92,255.98,37150314
2020-09-29,AAPL,Stock,252.98,254.6,253.06,254.54,47874196
2020-09-30,AAPL,Stock,235.3,238.38,234.49,236.85,63425816
2020-10-01,AAPL,Stock,234.45,235.47,233.66,233.82,52695031
2020-10-02,AAPL,Stock,238.05,240.75,235.73,238.55,56722902
2020-10-05,AAPL,Stock,248.61,247.89,245.22,246.53,48509382
2020-10-06,AAPL,Stock,243.4,247.1,243.4,245.64,44430567
2020-10-07,AAPL,Stock,242.04,241.48,239.87,241.19,45718428
2020-10-08,AAPL,Stock,241.16,240.39,237.52,240.05,50354775
2020-10-09,AAPL,Stock,235.19,236.03,231.64,233.71,55473957
2020-10-12,AAPL,Stock,222.72,225.44,219.86,222.87,37725907
2020-10-13,AAPL,Stock,222.78,224.29,216.71,221.88,54264289
2020-10-14,AAPL,Stock,224.1,225.1,222.01,223.12,52744417
2020-10-15,AAPL,Stock,216.59,221.14,214.38,216.68,44837711
2020-10-16,AAPL,Stock,227.9,228.25,225.27,228.14,61351638
2020-10-19,AAPL,Stock,220.31,226.79,221.75,222.13,39126456
2020-10-20,AAPL,Stock,213.46,213.67,211.76,213.2,42009514
2020-10-21,AAPL,Stock,217.47,218.51,217.0,217.1,38099755
2020-10-22,AAPL,Stock,215.23,219.03,216.41,216.51,36082934
2020-10-23,AAPL,Stock,223.02,224.43,221.47,221.69,59747193
2020-10-26,AAPL,Stock,222.48,223.56,219.04,220.43,38103221
2020-10-27,AAPL,Stock,205.8,206.36,205.53,206.36,46684191
2020-10-28,AAPL,Stock,204.43,205.85,204.54,205.04,35639315
2020-10-29,AAPL,Stock,206.2,206.9,204.7,205.73,55619708
2020-10-30,AAPL,Stock,211.12,210.08,209.06,209.59,44491367
2020-11-02,AAPL,Stock,212.26,213.86,209.97,212.83,45609215
2020-11-03,AAPL,Stock,212.84,218.15,214.0,214.54,37039181
2020-11-04,AAPL,Stock,209.75,212.11,209.6,211.72,57923652
2020-11-05,AAPL,Stock,217.77,219.41,218.17,219.03,35469549
2020-11-06,AAPL,Stock,212.89,214.91,212.72,213.41,52315488
2020-11-09,AAPL,Stock,217.07,215.1,213.78,215.1,42497172
2020-11-10,AAPL,Stock,219.06,220.78,218.56,220.07,61548908
2020-11-11,AAPL,Stock,230.77,230.83,228.64,229.67,48363933
2020-11-12,AAPL,Stock,235.73,238.64,232.66,233.92,35262225
2020-11-13,AAPL,Stock,244.94,247.08,244.25,244.43,61764551
2020-11-16,AAPL,Stock,237.12,242.73,237.54,238.53,40547560
2020-11-17,AAPL,Stock,238.34,242.06,239.77,240.5,39042950
2020-11-18,AAPL,Stock,235.92,240.37,233.28,236.98,43070865
2020-11-19,AAPL,Stock,242.99,249.17,244.27,244.7,55841248
2020-11-20,AAPL,Stock,239.29,244.2,240.88,240.94,54929520
2020-11-23,AAPL,Stock,242.75,244.24,238.99,243.11,47045952
2020-11-24,AAPL,Stock,253.6,254.2,251.66,252.98,40119535
2020-11-25,AAPL,Stock,240.62,243.73,239.13,242.61,50606822
2020-11-26,AAPL,Stock,240.97,243.05,238.66,238.78,58324630
2020-11-27,AAPL,Stock,236.82,238.85,236.86,238.18,50550083
2020-11-30,AAPL,Stock,234.47,233.76,232.82,233.6,50937175
2020-12-01,AAPL,Stock,236.04,239.64,237.86,238.14,47726399
2020-12-02,AAPL,Stock,241.32,240.83,238.84,240.14,39526251
2020-12-03,AAPL,Stock,226.09,228.87,225.78,226.54,41108044
2020-12-04,AAPL,Stock,232.34,237.86,231.17,234.41,44854723
2020-12-07,AAPL,Stock,230.3,228.88,227.4,228.74,46283592
2020-12-08,AAPL,Stock,223.41,225.28,222.97,224.9,56693179
2020-12-09,AAPL,Stock,241.78,241.34,239.61,239.83,58642218
2020-12-10,AAPL,Stock,248.33,253.45,248.57,249.77,63094418
